1,82905c1,82905
< 32362	34856	0	70000
< 32971	34856	0	70000
< 33148	37904	0	70000
< 32697	10234	0	70000
< 541	65507	0	70000
< 403	65507	0	70000
< 32375	45176	0	70000
< 33006	46960	0	70000
< 32659	192	0	70000
< 33553	63165	0	70000
< 436	65507	0	70000
< 32308	54752	0	70000
< 33008	60816	0	70000
< 32983	50408	0	70000
< 32890	39045	0	70000
< 682	65507	0	70000
< 32475	37600	0	70000
< 32961	37600	0	70000
< 32844	35960	0	70000
< 33020	23285	0	70000
< 740	65507	0	70000
< 32136	192	0	70000
< 33084	27272	0	70000
< 33037	25480	0	70000
< 32993	18186	0	70000
< 422	65507	0	70000
< 563	65507	0	70000
< 31987	22832	0	70000
< 33015	24856	0	70000
< 33016	24856	0	70000
< 33017	23293	0	70000
< 718	65507	0	70000
< 32237	26696	0	70000
< 32964	31224	0	70000
< 33028	28640	0	70000
< 33038	22525	0	70000
< 397	65507	0	70000
< 32441	160	0	70000
< 33030	26080	0	70000
< 32913	160	0	70000
< 33072	22045	0	70000
< 517	65507	0	70000
< 32488	27104	0	70000
< 33006	28704	0	70000
< 33047	27640	0	70000
< 33055	17850	0	70000
< 501	65507	0	70000
< 817	65507	0	70000
< 31569	22768	0	70000
< 33033	22768	0	70000
< 32918	26776	0	70000
< 32997	27837	0	70000
< 762	65507	0	70000
< 32245	26064	0	70000
< 33014	31104	0	70000
< 32941	240	0	70000
< 33384	41429	0	70000
< 526	65507	0	70000
< 32248	31592	0	70000
< 32991	31752	0	70000
< 33204	31752	0	70000
< 32839	33717	0	70000
< 595	65507	0	70000
< 32476	33016	0	70000
< 32874	34136	0	70000
< 32992	30136	0	70000
< 32998	26450	0	70000
< 596	65507	0	70000
< 664	65507	0	70000
< 31639	192	0	70000
< 33095	27712	0	70000
< 32978	29272	0	70000
< 33010	25885	0	70000
< 540	65507	0	70000
< 32471	25376	0	70000
< 32981	26096	0	70000
< 33095	26096	0	70000
< 32939	29509	0	70000
< 727	65507	0	70000
< 32381	29472	0	70000
< 32913	29472	0	70000
< 33035	32536	0	70000
< 32887	25269	0	70000
< 557	65507	0	70000
< 32550	29016	0	70000
< 33013	32424	0	70000
< 32785	160	0	70000
< 33231	23762	0	70000
< 794	65507	0	70000
< 464	65507	0	70000
< 31831	34856	0	70000
< 32980	35080	0	70000
< 32817	31024	0	70000
< 32968	15693	0	70000
< 546	65507	0	70000
< 32496	26056	0	70000
< 33009	26056	0	70000
< 32997	27320	0	70000
< 33002	23133	0	70000
< 534	65507	0	70000
< 32333	176	0	70000
< 33123	30832	0	70000
< 33020	34392	0	70000
< 32981	35845	0	70000
< 745	65507	0	70000
< 32511	36576	0	70000
< 32926	39520	0	70000
< 33026	39520	0	70000
< 32957	21106	0	70000
< 357	65507	0	70000
< 516	65507	0	70000
< 32062	39696	0	70000
< 33162	45072	0	70000
< 32988	40480	0	70000
< 32861	35741	0	70000
< 615	65507	0	70000
< 32221	192	0	70000
< 33251	42096	0	70000
< 32741	192	0	70000
< 33680	64701	0	70000
< 414	65507	0	70000
< 32258	53592	0	70000
< 32955	51944	0	70000
< 32983	37320	0	70000
< 33123	43885	0	70000
< 393	65507	0	70000
< 32329	34496	0	70000
< 32996	34496	0	70000
< 32935	28424	0	70000
< 32942	18770	0	70000
< 532	65507	0	70000
< 505	65507	0	70000
< 31966	29000	0	70000
< 32992	24824	0	70000
< 33030	160	0	70000
< 33078	28773	0	70000
< 684	65507	0	70000
< 32325	22488	0	70000
< 32976	23120	0	70000
< 32998	23120	0	70000
< 33045	15661	0	70000
< 405	65507	0	70000
< 32584	26368	0	70000
< 32991	29832	0	70000
< 33000	27232	0	70000
< 33011	12989	0	70000
< 410	65507	0	70000
< 32454	192	0	70000
< 33103	24304	0	70000
< 32979	25408	0	70000
< 33081	16354	0	70000
< 346	65507	0	70000
< 622	65507	0	70000
< 31983	23864	0	70000
< 32994	25584	0	70000
< 33005	25584	0	70000
< 33334	41837	0	70000
< 376	65507	0	70000
< 32296	30208	0	70000
< 32971	30208	0	70000
< 33198	34432	0	70000
< 33118	45757	0	70000
< 400	65507	0	70000
< 32484	41800	0	70000
< 32848	35736	0	70000
< 32849	168	0	70000
< 33419	35245	0	70000
< 393	65507	0	70000
< 32511	40144	0	70000
< 32904	45728	0	70000
< 32995	45160	0	70000
< 32737	21538	0	70000
< 522	65507	0	70000
< 633	65507	0	70000
< 32115	38440	0	70000
< 32939	38440	0	70000
< 33010	34352	0	70000
< 32991	33541	0	70000
< 743	65507	0	70000
< 32091	168	0	70000
< 33157	32504	0	70000
< 33127	39600	0	70000
< 32835	35557	0	70000
< 780	65507	0	70000
< 32429	36456	0	70000
< 33107	34784	0	70000
< 32633	34784	0	70000
< 32831	17637	0	70000
< 718	65507	0	70000
< 32493	29464	0	70000
< 33010	30968	0	70000
< 32983	29160	0	70000
< 33047	18458	0	70000
< 363	65507	0	70000
< 552	65507	0	70000
< 31921	1448	0	70000
< 33031	24344	0	70000
< 32717	168	0	70000
< 33172	20341	0	70000
< 604	65507	0	70000
< 32522	26800	0	70000
< 32954	29624	0	70000
< 33089	28280	0	70000
< 32887	20293	0	70000
< 537	65507	0	70000
< 32524	25312	0	70000
< 32930	25312	0	70000
< 33043	29008	0	70000
< 32886	6885	0	70000
< 501	65507	0	70000
< 32547	20760	0	70000
< 32991	18072	0	70000
< 32969	352	0	70000
< 33158	32570	0	70000
< 535	65507	0	70000
< 498	65507	0	70000
< 31848	17656	0	70000
< 33010	20000	0	70000
< 33064	20000	0	70000
< 32996	20245	0	70000
< 549	65507	0	70000
< 32504	24480	0	70000
< 32971	27664	0	70000
< 33013	27968	0	70000
< 32990	21701	0	70000
< 527	65507	0	70000
< 32355	320	0	70000
< 33123	29472	0	70000
< 32965	29648	0	70000
< 33026	21261	0	70000
< 558	65507	0	70000
< 32475	30408	0	70000
< 32987	30952	0	70000
< 33213	30952	0	70000
< 32772	21202	0	70000
< 558	65507	0	70000
< 694	65507	0	70000
< 31830	33128	0	70000
< 32976	33128	0	70000
< 32978	29496	0	70000
< 33032	25685	0	70000
< 440	65507	0	70000
< 32557	30240	0	70000
< 33005	30752	0	70000
< 32864	216	0	70000
< 33137	23021	0	70000
< 455	65507	0	70000
< 32552	33112	0	70000
< 33130	35392	0	70000
< 32769	32440	0	70000
< 32950	18333	0	70000
< 547	65507	0	70000
< 32516	27464	0	70000
< 32966	27464	0	70000
< 33024	31400	0	70000
< 33028	21138	0	70000
< 604	65507	0	70000
< 396	65507	0	70000
< 31876	296	0	70000
< 33046	27096	0	70000
< 33067	28224	0	70000
< 32986	15589	0	70000
< 543	65507	0	70000
< 32589	29072	0	70000
< 32862	27856	0	70000
< 33010	27856	0	70000
< 33168	23653	0	70000
< 374	65507	0	70000
< 32483	26976	0	70000
< 33068	35744	0	70000
< 32990	36344	0	70000
< 33003	20429	0	70000
< 368	65507	0	70000
< 32492	456	0	70000
< 33135	31600	0	70000
< 32844	272	0	70000
< 33107	18618	0	70000
< 513	65507	0	70000
< 729	65507	0	70000
< 31790	28280	0	70000
< 32997	29744	0	70000
< 33005	28416	0	70000
< 32986	14429	0	70000
< 455	65507	0	70000
< 32527	26272	0	70000
< 33004	26272	0	70000
< 33009	25136	0	70000
< 32916	5101	0	70000
< 486	65507	0	70000
< 32584	30480	0	70000
< 33011	31176	0	70000
< 32856	312	0	70000
< 33319	27973	0	70000
< 547	65507	0	70000
< 32164	24880	0	70000
< 33021	22024	0	70000
< 33053	22024	0	70000
< 33072	13370	0	70000
< 429	65507	0	70000
< 407	65507	0	70000
< 32136	27032	0	70000
< 33000	30240	0	70000
< 32902	27488	0	70000
< 33132	35205	0	70000
< 659	65507	0	70000
< 32186	176	0	70000
< 33390	37480	0	70000
< 32816	39648	0	70000
< 33016	18517	0	70000
< 357	65507	0	70000
< 32555	35024	0	70000
< 32991	29384	0	70000
< 32992	29384	0	70000
< 33024	20997	0	70000
< 384	65507	0	70000
< 32599	29528	0	70000
< 33028	29528	0	70000
< 32846	23392	0	70000
< 33107	14202	0	70000
< 525	65507	0	70000
< 495	65507	0	70000
< 31947	24024	0	70000
< 33034	24752	0	70000
< 32970	232	0	70000
< 33050	12853	0	70000
< 375	65507	0	70000
< 32600	28240	0	70000
< 32985	28544	0	70000
< 32932	27936	0	70000
< 32988	13461	0	70000
< 521	65507	0	70000
< 32527	24712	0	70000
< 32977	24712	0	70000
< 33001	26296	0	70000
< 33137	17213	0	70000
< 389	65507	0	70000
< 32505	416	0	70000
< 33061	29080	0	70000
< 32981	27472	0	70000
< 33628	64637	0	70000
< 449	65507	0	70000
< 31898	19528	0	70000
< 32786	12184	0	70000
< 32951	12184	0	70000
< 33484	49928	0	70000
< 32676	14288	0	70000
< 33006	15016	0	70000
< 33002	12304	0	70000
< 33049	34968	0	70000
< 32917	992	0	70000
< 33044	7648	0	70000
< 32805	976	0	70000
< 33512	58856	0	70000
< 32495	12032	0	70000
< 32998	10328	0	70000
< 33180	11376	0	70000
< 33416	63077	0	70000
< 466	65507	0	70000
< 32116	10288	0	70000
< 33054	8056	0	70000
< 32994	8056	0	70000
< 33260	41528	0	70000
< 32676	11584	0	70000
< 33017	15320	0	70000
< 33001	12144	0	70000
< 33276	37064	0	70000
< 32676	928	0	70000
< 33044	9896	0	70000
< 33007	7104	0	70000
< 33293	50688	0	70000
< 32810	12984	0	70000
< 32967	11840	0	70000
< 32985	11840	0	70000
< 33660	60069	0	70000
< 427	65507	0	70000
< 31942	11760	0	70000
< 32969	11760	0	70000
< 32928	16704	0	70000
< 33331	45752	0	70000
< 32742	15080	0	70000
< 32986	11784	0	70000
< 32961	1048	0	70000
< 33247	42576	0	70000
< 32829	12088	0	70000
< 32874	9920	0	70000
< 33105	11792	0	70000
< 33325	52352	0	70000
< 32701	9840	0	70000
< 32958	9840	0	70000
< 33002	15048	0	70000
< 33352	59941	0	70000
< 736	65507	0	70000
< 31759	1112	0	70000
< 32971	11520	0	70000
< 33038	12216	0	70000
< 33299	47376	0	70000
< 32736	16136	0	70000
< 33002	20552	0	70000
< 33088	20552	0	70000
< 33293	56288	0	70000
< 32724	20656	0	70000
< 32975	20800	0	70000
< 33004	21280	0	70000
< 33253	42648	0	70000
< 32669	952	0	70000
< 33048	11032	0	70000
< 32952	920	0	70000
< 33548	56893	0	70000
< 336	65507	0	70000
< 32184	19008	0	70000
< 33005	19848	0	70000
< 32954	18128	0	70000
< 33215	43072	0	70000
< 32865	12864	0	70000
< 32989	12864	0	70000
< 33021	15608	0	70000
< 33287	59336	0	70000
< 32701	16632	0	70000
< 32829	15432	0	70000
< 33056	168	0	70000
< 33429	53712	0	70000
< 32702	19712	0	70000
< 33006	19616	0	70000
< 32995	19616	0	70000
< 33306	55701	0	70000
< 684	65507	0	70000
< 31896	20048	0	70000
< 33049	19648	0	70000
< 32979	17880	0	70000
< 33603	54776	0	70000
< 32347	960	0	70000
< 33037	20936	0	70000
< 33051	22880	0	70000
< 33292	59552	0	70000
< 32724	21496	0	70000
< 32970	20736	0	70000
< 32997	20736	0	70000
< 33301	57432	0	70000
< 32735	26544	0	70000
< 32981	26544	0	70000
< 33000	27864	0	70000
< 33301	52269	0	70000
< 458	65507	0	70000
< 32238	25008	0	70000
< 33082	25768	0	70000
< 32823	672	0	70000
< 33652	57992	0	70000
< 32498	26528	0	70000
< 33012	24512	0	70000
< 32968	25008	0	70000
< 33260	58672	0	70000
< 32745	23128	0	70000
< 33020	23128	0	70000
< 33002	22776	0	70000
< 33514	60288	0	70000
< 32418	1096	0	70000
< 33062	27240	0	70000
< 32982	28320	0	70000
< 33203	50085	0	70000
< 470	65507	0	70000
< 32286	24344	0	70000
< 32989	25280	0	70000
< 33001	25280	0	70000
< 33323	63640	0	70000
< 32702	29960	0	70000
< 32989	28808	0	70000
< 32990	27704	0	70000
< 33271	55840	0	70000
< 32643	576	0	70000
< 33077	23256	0	70000
< 32999	160	0	70000
< 33560	60608	0	70000
< 32549	21688	0	70000
< 33021	24528	0	70000
< 32935	24872	0	70000
< 33262	47005	0	70000
< 390	65507	0	70000
< 32328	25592	0	70000
< 33016	25592	0	70000
< 33019	22320	0	70000
< 33299	62880	0	70000
< 32638	18192	0	70000
< 33025	20208	0	70000
< 32886	480	0	70000
< 33565	60536	0	70000
< 32551	24888	0	70000
< 33024	27160	0	70000
< 33013	27160	0	70000
< 33263	55384	0	70000
< 32636	25616	0	70000
< 32959	27896	0	70000
< 32964	26720	0	70000
< 33396	41589	0	70000
< 489	65507	0	70000
< 32118	1352	0	70000
< 33296	28568	0	70000
< 32773	27416	0	70000
< 33018	9829	0	70000
< 530	65507	0	70000
< 32467	28664	0	70000
< 32967	26232	0	70000
< 33032	26232	0	70000
< 32990	5013	0	70000
< 528	65507	0	70000
< 32480	25120	0	70000
< 33002	25120	0	70000
< 32988	26704	0	70000
< 32987	4277	0	70000
< 539	65507	0	70000
< 32486	26288	0	70000
< 32971	21568	0	70000
< 32932	400	0	70000
< 33108	30197	0	70000
< 716	65507	0	70000
< 32368	28656	0	70000
< 32904	27400	0	70000
< 33079	24800	0	70000
< 32967	3621	0	70000
< 503	65507	0	70000
< 32458	25696	0	70000
< 33075	25696	0	70000
< 32948	23416	0	70000
< 32935	6405	0	70000
< 498	65507	0	70000
< 32503	240	0	70000
< 33067	23400	0	70000
< 32978	18752	0	70000
< 32884	1485	0	70000
< 538	65507	0	70000
< 32482	21960	0	70000
< 32974	21320	0	70000
< 33007	21320	0	70000
< 32997	24061	0	70000
< 526	65507	0	70000
< 32593	24480	0	70000
< 32963	19992	0	70000
< 32992	19240	0	70000
< 33389	62816	0	70000
< 32629	208	0	70000
< 33015	13232	0	70000
< 32941	208	0	70000
< 33107	2829	0	70000
< 433	65507	0	70000
< 32547	19248	0	70000
< 33040	15800	0	70000
< 32958	15504	0	70000
< 33538	59640	0	70000
< 32438	13048	0	70000
< 33001	13048	0	70000
< 32985	12944	0	70000
< 33081	10165	0	70000
< 378	65507	0	70000
< 32580	11712	0	70000
< 32965	13256	0	70000
< 32924	248	0	70000
< 33613	57720	0	70000
< 32456	10512	0	70000
< 32960	11800	0	70000
< 33082	11800	0	70000
< 33244	53224	0	70000
< 32714	11920	0	70000
< 33053	13616	0	70000
< 32831	10240	0	70000
< 33326	48744	0	70000
< 32669	720	0	70000
< 33045	12712	0	70000
< 33033	11144	0	70000
< 33317	59864	0	70000
< 32709	11952	0	70000
< 32973	9024	0	70000
< 32988	9024	0	70000
< 33310	50944	0	70000
< 32728	11408	0	70000
< 32963	11408	0	70000
< 33022	13848	0	70000
< 33306	54224	0	70000
< 32701	14296	0	70000
< 32976	12352	0	70000
< 32950	192	0	70000
< 33332	56752	0	70000
< 32819	12016	0	70000
< 32959	15216	0	70000
< 33012	15280	0	70000
< 33047	3301	0	70000
< 386	65507	0	70000
< 32549	11976	0	70000
< 32994	11976	0	70000
< 33002	14240	0	70000
< 33583	62528	0	70000
< 32390	216	0	70000
< 33014	10288	0	70000
< 32848	14656	0	70000
< 33466	56392	0	70000
< 32556	12008	0	70000
< 33005	13808	0	70000
< 33008	13808	0	70000
< 32986	6325	0	70000
< 522	65507	0	70000
< 32506	14424	0	70000
< 32986	15816	0	70000
< 33034	18864	0	70000
< 32994	11869	0	70000
< 518	65507	0	70000
< 32466	1296	0	70000
< 32924	14896	0	70000
< 32911	528	0	70000
< 33572	59712	0	70000
< 32592	11408	0	70000
< 33190	17848	0	70000
< 32991	14072	0	70000
< 33194	58368	0	70000
< 32737	9968	0	70000
< 32994	9968	0	70000
< 32990	14728	0	70000
< 32953	5869	0	70000
< 576	65507	0	70000
< 32435	10296	0	70000
< 33048	17920	0	70000
< 32874	176	0	70000
< 33275	22533	0	70000
< 513	65507	0	70000
< 32277	12368	0	70000
< 33006	11952	0	70000
< 32926	11952	0	70000
< 33583	62624	0	70000
< 32502	13136	0	70000
< 32959	17216	0	70000
< 32949	13264	0	70000
< 33527	61472	0	70000
< 32447	504	0	70000
< 32933	15744	0	70000
< 32977	14672	0	70000
< 32899	1453	0	70000
< 569	65507	0	70000
< 32519	12624	0	70000
< 33046	13296	0	70000
< 33080	13296	0	70000
< 33262	28861	0	70000
< 514	65507	0	70000
< 32229	11216	0	70000
< 33085	11216	0	70000
< 32992	14560	0	70000
< 32992	1125	0	70000
< 541	65507	0	70000
< 32500	13448	0	70000
< 32965	15776	0	70000
< 32944	472	0	70000
< 33087	19661	0	70000
< 523	65507	0	70000
< 32465	16040	0	70000
< 32952	15120	0	70000
< 33149	20432	0	70000
< 32904	14605	0	70000
< 816	65507	0	70000
< 32176	20544	0	70000
< 32944	20544	0	70000
< 33137	19424	0	70000
< 33021	37749	0	70000
< 661	65507	0	70000
< 32225	328	0	70000
< 32967	13416	0	70000
< 33030	20904	0	70000
< 33394	63360	0	70000
< 32659	12456	0	70000
< 32933	21280	0	70000
< 33012	21280	0	70000
< 32990	6341	0	70000
< 526	65507	0	70000
< 32478	15136	0	70000
< 33021	19264	0	70000
< 33009	21232	0	70000
< 33267	57120	0	70000
< 32649	536	0	70000
< 33050	14784	0	70000
< 32943	264	0	70000
< 33382	43981	0	70000
< 496	65507	0	70000
< 32191	17776	0	70000
< 33118	16304	0	70000
< 32910	14576	0	70000
< 33361	54728	0	70000
< 32651	14304	0	70000
< 33016	14304	0	70000
< 32979	17168	0	70000
< 33040	2293	0	70000
< 497	65507	0	70000
< 32427	12784	0	70000
< 33021	13752	0	70000
< 32951	176	0	70000
< 33523	63688	0	70000
< 32533	13736	0	70000
< 33007	12648	0	70000
< 32995	12648	0	70000
< 33320	51149	0	70000
< 721	65507	0	70000
< 31903	13080	0	70000
< 32901	15120	0	70000
< 33086	12192	0	70000
< 33444	64856	0	70000
< 32468	264	0	70000
< 32948	13504	0	70000
< 33187	14296	0	70000
< 32884	7541	0	70000
< 524	65507	0	70000
< 32486	14592	0	70000
< 33009	19520	0	70000
< 33051	19520	0	70000
< 32956	6157	0	70000
< 519	65507	0	70000
< 32545	16520	0	70000
< 32962	16520	0	70000
< 33002	14520	0	70000
< 33304	57789	0	70000
< 515	65507	0	70000
< 32194	10152	0	70000
< 32978	8328	0	70000
< 32958	176	0	70000
< 33017	285	0	70000
< 415	65507	0	70000
< 32587	13368	0	70000
< 33006	10440	0	70000
< 33043	15536	0	70000
< 33131	1221	0	70000
< 416	65507	0	70000
< 32464	12800	0	70000
< 33052	12800	0	70000
< 32851	15120	0	70000
< 33160	301	0	70000
< 514	65507	0	70000
< 32435	272	0	70000
< 33036	15376	0	70000
< 32982	15792	0	70000
< 33334	57861	0	70000
< 679	65507	0	70000
< 32001	17648	0	70000
< 32939	14784	0	70000
< 32976	14784	0	70000
< 33057	9429	0	70000
< 527	65507	0	70000
< 32434	15864	0	70000
< 32971	16376	0	70000
< 32987	15032	0	70000
< 33345	53456	0	70000
< 32642	760	0	70000
< 33037	5992	0	70000
< 32778	560	0	70000
< 33738	65488	0	70000
< 32510	16064	0	70000
< 32997	15192	0	70000
< 33027	14112	0	70000
< 33308	59581	0	70000
< 720	65507	0	70000
< 31992	13184	0	70000
< 32973	13184	0	70000
< 32975	10536	0	70000
< 33015	5357	0	70000
< 535	65507	0	70000
< 32398	9560	0	70000
< 33011	10712	0	70000
< 32992	240	0	70000
< 33462	59200	0	70000
< 32578	7352	0	70000
< 33006	8960	0	70000
< 32989	8960	0	70000
< 33347	63688	0	70000
< 32682	6624	0	70000
< 32978	14200	0	70000
< 33002	13336	0	70000
< 33332	57717	0	70000
< 482	65507	0	70000
< 32118	312	0	70000
< 33061	16280	0	70000
< 33002	14808	0	70000
< 32995	7053	0	70000
< 545	65507	0	70000
< 32462	17072	0	70000
< 32979	15288	0	70000
< 33040	15288	0	70000
< 33341	65264	0	70000
< 32621	11576	0	70000
< 32966	11576	0	70000
< 33020	12696	0	70000
< 33370	64616	0	70000
< 32650	13360	0	70000
< 32975	12600	0	70000
< 32944	256	0	70000
< 33604	64029	0	70000
< 361	65507	0	70000
< 32139	15384	0	70000
< 32980	14176	0	70000
< 33009	16320	0	70000
< 32992	1069	0	70000
< 543	65507	0	70000
< 32456	14328	0	70000
< 33076	14328	0	70000
< 33005	14568	0	70000
< 32963	869	0	70000
< 575	65507	0	70000
< 32390	200	0	70000
< 32956	17768	0	70000
< 33107	19368	0	70000
< 33022	3021	0	70000
< 460	65507	0	70000
< 32371	16464	0	70000
< 33091	17328	0	70000
< 32892	17328	0	70000
< 33006	6002	0	70000
< 512	65507	0	70000
< 494	65507	0	70000
< 31990	14544	0	70000
< 33009	14776	0	70000
< 32992	14912	0	70000
< 33298	47584	0	70000
< 32685	576	0	70000
< 33023	5280	0	70000
< 32767	608	0	70000
< 33793	65064	0	70000
< 32450	11248	0	70000
< 32997	15632	0	70000
< 33037	15312	0	70000
< 33374	63584	0	70000
< 32692	13352	0	70000
< 32960	13352	0	70000
< 33005	11752	0	70000
< 33016	8650	0	70000
< 568	65507	0	70000
< 419	65507	0	70000
< 31966	7384	0	70000
< 32985	7552	0	70000
< 32966	160	0	70000
< 33601	57536	0	70000
< 32527	6224	0	70000
< 32867	7976	0	70000
< 32989	7976	0	70000
< 33562	59560	0	70000
< 32556	6560	0	70000
< 32994	8824	0	70000
< 32988	3320	0	70000
< 33567	58424	0	70000
< 32330	464	0	70000
< 33064	4096	0	70000
< 32809	4848	0	70000
< 33064	7266	0	70000
< 830	65507	0	70000
< 332	65507	0	70000
< 31950	6600	0	70000
< 32828	3568	0	70000
< 33025	3568	0	70000
< 33465	54480	0	70000
< 32711	6432	0	70000
< 32984	6432	0	70000
< 33003	4936	0	70000
< 33454	58904	0	70000
< 32550	5656	0	70000
< 32994	5040	0	70000
< 32810	160	0	70000
< 33717	65080	0	70000
< 32486	8896	0	70000
< 32983	10616	0	70000
< 33056	10536	0	70000
< 33137	4698	0	70000
< 426	65507	0	70000
< 409	65507	0	70000
< 32039	8672	0	70000
< 33009	8672	0	70000
< 32983	7720	0	70000
< 33581	61344	0	70000
< 32402	160	0	70000
< 33009	9104	0	70000
< 32862	11144	0	70000
< 33477	61640	0	70000
< 32667	7912	0	70000
< 32987	8304	0	70000
< 32996	8304	0	70000
< 32991	11333	0	70000
< 524	65507	0	70000
< 32445	11816	0	70000
< 32968	14256	0	70000
< 33021	15696	0	70000
< 33042	4234	0	70000
< 543	65507	0	70000
< 485	65507	0	70000
< 31931	600	0	70000
< 33000	7408	0	70000
< 32783	216	0	70000
< 33758	63072	0	70000
< 32479	8816	0	70000
< 32989	8608	0	70000
< 33009	9488	0	70000
< 34197	59504	0	70000
< 31797	8552	0	70000
< 33032	8552	0	70000
< 32967	7640	0	70000
< 33032	8133	0	70000
< 530	65507	0	70000
< 32438	9120	0	70000
< 32969	9032	0	70000
< 32986	160	0	70000
< 32880	1698	0	70000
< 749	65507	0	70000
< 422	65507	0	70000
< 32079	10688	0	70000
< 32962	12328	0	70000
< 33027	12328	0	70000
< 33548	62504	0	70000
< 32230	8832	0	70000
< 32999	11192	0	70000
< 33163	9864	0	70000
< 33455	63072	0	70000
< 32518	160	0	70000
< 32943	8056	0	70000
< 32859	9120	0	70000
< 32968	5725	0	70000
< 557	65507	0	70000
< 32473	10600	0	70000
< 32998	12208	0	70000
< 33044	12208	0	70000
< 33096	2226	0	70000
< 549	65507	0	70000
< 502	65507	0	70000
< 32012	7272	0	70000
< 32983	7272	0	70000
< 33014	6744	0	70000
< 33346	61240	0	70000
< 32652	10424	0	70000
< 33013	10688	0	70000
< 32946	400	0	70000
< 33058	5277	0	70000
< 516	65507	0	70000
< 32466	16160	0	70000
< 32999	15328	0	70000
< 33014	11952	0	70000
< 33331	62872	0	70000
< 32643	7312	0	70000
< 32978	7312	0	70000
< 33117	8248	0	70000
< 33014	3466	0	70000
< 452	65507	0	70000
< 470	65507	0	70000
< 31851	328	0	70000
< 33045	12080	0	70000
< 33118	13064	0	70000
< 32967	541	0	70000
< 541	65507	0	70000
< 32486	16288	0	70000
< 32987	17720	0	70000
< 33038	17720	0	70000
< 32912	14901	0	70000
< 489	65507	0	70000
< 32484	15432	0	70000
< 33009	17024	0	70000
< 32977	10472	0	70000
< 33551	61224	0	70000
< 32502	784	0	70000
< 32877	11088	0	70000
< 33098	272	0	70000
< 33068	2666	0	70000
< 538	65507	0	70000
< 437	65507	0	70000
< 31985	12432	0	70000
< 32997	12664	0	70000
< 32984	9992	0	70000
< 33341	50888	0	70000
< 32690	7896	0	70000
< 33018	7896	0	70000
< 32998	10432	0	70000
< 33005	8645	0	70000
< 534	65507	0	70000
< 32428	11632	0	70000
< 32987	10960	0	70000
< 33065	272	0	70000
< 33279	61048	0	70000
< 32693	9624	0	70000
< 33052	12616	0	70000
< 32959	12616	0	70000
< 33032	3834	0	70000
< 615	65507	0	70000
< 500	65507	0	70000
< 31973	12400	0	70000
< 32961	14856	0	70000
< 32941	14144	0	70000
< 32963	197	0	70000
< 560	65507	0	70000
< 32459	272	0	70000
< 32949	12184	0	70000
< 32939	11896	0	70000
< 32926	7389	0	70000
< 565	65507	0	70000
< 32579	12832	0	70000
< 32997	12296	0	70000
< 32979	12296	0	70000
< 33573	65384	0	70000
< 32445	14960	0	70000
< 33025	14960	0	70000
< 33001	14744	0	70000
< 33030	1562	0	70000
< 562	65507	0	70000
< 407	65507	0	70000
< 31978	10552	0	70000
< 32978	11656	0	70000
< 32856	160	0	70000
< 33000	4909	0	70000
< 654	65507	0	70000
< 32506	15632	0	70000
< 32978	17736	0	70000
< 33021	17296	0	70000
